key,source,target
0,494,205

0,205,494

0,494,338

0,338,494

0,494,580

0,580,494

0,494,336

0,336,494

0,494,558

0,558,494

0,494,989

0,989,494

0,494,428

0,428,494

0,494,293

0,293,494

0,494,32

0,32,494

0,494,343

0,343,494

0,494,35

0,35,494

0,494,634

0,634,494

0,494,191

0,191,494

0,494,71

0,71,494

0,494,871

0,871,494

0,494,423

0,423,494

0,494,286

0,286,494

0,494,271

0,271,494

0,494,828

0,828,494

0,494,462

0,462,494

0,494,973

0,973,494

0,494,90

0,90,494

0,494,985

0,985,494

0,494,366

0,366,494

0,494,887

0,887,494

0,494,642

0,642,494

0,494,103

0,103,494

0,494,590

0,590,494

0,494,515

0,515,494

0,494,939

0,939,494

0,494,619

0,619,494

0,494,221

0,221,494

0,494,534

0,534,494

0,494,455

0,455,494

0,494,502

0,502,494

0,494,929

0,929,494

0,494,489

0,489,494

0,494,390

0,390,494

0,494,229

0,229,494

0,494,529

0,529,494

0,494,249

0,249,494

0,494,677

0,677,494

0,494,284

0,284,494

0,494,962

0,962,494

0,494,858

0,858,494

0,494,141

0,141,494

0,494,776

0,776,494

0,494,949

0,949,494

0,494,975

0,975,494

0,494,852

0,852,494

0,494,974

0,974,494

0,494,600

0,600,494

0,494,801

0,801,494

0,494,115

0,115,494

0,494,352

0,352,494

0,494,22

0,22,494

0,494,970

0,970,494

0,494,670

0,670,494

0,496,346

0,346,496

0,496,600

0,600,496

0,496,190

0,190,496

0,496,442

0,442,496

0,496,828

0,828,496

0,497,95

0,95,497

0,497,14

0,14,497

0,497,970

0,970,497

0,497,536

0,536,497

0,497,416

0,416,497

0,497,920

0,920,497

0,497,356

0,356,497

0,497,781

0,781,497

0,497,438

0,438,497

0,497,232

0,232,497

0,497,444

0,444,497

0,497,840

0,840,497

0,497,308

0,308,497

0,497,273

0,273,497

0,497,403

0,403,497

0,497,28

0,28,497

0,497,500

0,500,497

0,497,52

0,52,497

0,497,153

0,153,497

0,497,614

0,614,497

0,497,663

0,663,497

0,497,965

0,965,497

0,497,19

0,19,497

0,497,419

0,419,497

0,497,102

0,102,497

0,497,480

0,480,497

0,497,959

0,959,497

0,497,819

0,819,497

0,497,43

0,43,497

0,497,628

0,628,497

0,497,338

0,338,497

0,497,807

0,807,497

0,497,849

0,849,497

0,497,189

0,189,497

0,497,947

0,947,497

0,498,888

0,888,498

0,498,604

0,604,498

0,498,359

0,359,498

0,498,28

0,28,498

0,498,619

0,619,498

0,498,70

0,70,498

0,498,535

0,535,498

0,498,367

0,367,498

0,498,357

0,357,498

0,498,274

0,274,498

0,498,43

0,43,498

0,498,748

0,748,498

0,498,566

0,566,498

0,498,642

0,642,498

0,498,845

0,845,498

0,498,548

0,548,498

0,498,36

0,36,498

0,498,827

0,827,498

0,498,164

0,164,498

0,499,130

0,130,499

0,499,995

0,995,499

0,499,550

0,550,499

0,499,117

0,117,499

0,499,314

0,314,499

0,499,440

0,440,499

0,499,396

0,396,499

0,499,962

0,962,499

0,499,395

0,395,499

0,499,603

0,603,499

0,499,105

0,105,499

0,499,33

0,33,499

0,499,459

0,459,499

0,499,84

0,84,499

0,499,456

0,456,499

0,499,140

0,140,499

0,499,896

0,896,499

0,499,692

0,692,499

0,499,125

0,125,499

0,499,593

0,593,499

0,499,429

0,429,499

0,499,651

0,651,499

0,499,62

0,62,499

0,499,144

0,144,499

0,499,58

0,58,499

0,499,731

0,731,499

0,499,393

0,393,499

0,499,176

0,176,499

0,499,197

0,197,499

0,499,80

0,80,499

0,499,302

0,302,499

0,499,979

0,979,499

0,499,684

0,684,499

0,499,59

0,59,499

0,499,951

0,951,499

0,499,338

0,338,499

0,499,486

0,486,499

0,499,45

0,45,499

0,499,587

0,587,499

0,499,222

0,222,499

0,499,107

0,107,499

0,499,763

0,763,499

0,499,251

0,251,499

0,499,241

0,241,499

0,499,584

0,584,499

0,499,663

0,663,499

0,499,110

0,110,499

0,499,501

0,501,499

0,499,949

0,949,499

0,499,855

0,855,499

0,499,911

0,911,499

0,499,832

0,832,499

0,499,571

0,571,499

0,499,700

0,700,499

0,499,343

0,343,499

0,499,487

0,487,499

0,499,972

0,972,499

0,499,255

0,255,499

0,499,708

0,708,499

0,500,3

0,3,500

0,500,785

0,785,500

0,500,197

0,197,500

0,500,523

0,523,500

0,500,803

0,803,500

0,500,54

0,54,500

0,500,775

0,775,500

0,500,25

0,25,500

0,500,504

0,504,500

0,500,801

0,801,500

0,500,409

0,409,500

0,500,647

0,647,500

0,500,537

0,537,500

0,500,772

0,772,500

0,500,485

0,485,500

0,500,289

0,289,500

0,500,888

0,888,500

0,500,811

0,811,500

0,500,903

0,903,500

0,500,474

0,474,500

0,500,67

0,67,500

0,500,282

0,282,500

0,500,675

0,675,500

0,500,247

0,247,500

0,500,224

0,224,500

0,500,390

0,390,500

0,500,147

0,147,500

0,500,113

0,113,500

0,500,358

0,358,500

0,500,608

0,608,500

0,500,850

0,850,500

0,500,514

0,514,500

0,500,789

0,789,500

0,500,878

0,878,500

0,500,218

0,218,500

0,500,322

0,322,500

0,500,942

0,942,500

0,500,240

0,240,500

0,500,447

0,447,500

0,500,186

0,186,500

0,500,808

0,808,500

0,500,638

0,638,500

0,500,606

0,606,500

0,500,700

0,700,500

0,500,540

0,540,500

0,500,208

0,208,500

0,500,373

0,373,500

0,500,59

0,59,500

0,500,86

0,86,500

0,500,411

0,411,500

0,500,455

0,455,500

0,500,676

0,676,500

0,500,69

0,69,500

0,500,781

0,781,500

0,500,641

0,641,500

0,500,720

0,720,500

0,500,110

0,110,500

0,500,950

0,950,500

0,500,298

0,298,500

0,500,413

0,413,500

0,500,906

0,906,500

0,500,661

0,661,500

0,500,667

0,667,500

0,500,895

0,895,500

0,500,951

0,951,500

0,500,857

0,857,500

0,500,658

0,658,500

0,500,554

0,554,500

0,500,162

0,162,500

0,500,346

0,346,500

0,500,364

0,364,500

0,500,716

0,716,500

0,500,665

0,665,500

0,500,429

0,429,500

0,500,974

0,974,500

0,500,707

0,707,500

0,500,15

0,15,500

0,500,17

0,17,500

0,500,87

0,87,500

0,500,27

0,27,500

0,500,946

0,946,500

0,500,152

0,152,500

0,500,174

0,174,500

0,500,444

0,444,500

0,500,8

0,8,500

0,500,237

0,237,500

0,500,497

0,497,500

0,500,211

0,211,500

0,500,992

0,992,500

0,500,33

0,33,500

0,500,280

0,280,500

0,500,971

0,971,500

0,500,710

0,710,500

0,500,748

0,748,500

0,500,645

0,645,500

0,500,351

0,351,500

0,500,714

0,714,500

0,500,505

0,505,500

0,500,923

0,923,500

0,500,65

0,65,500

0,500,312

0,312,500

0,500,352

0,352,500

0,500,115

0,115,500

0,500,44

0,44,500

0,500,135

0,135,500

0,500,242

0,242,500

0,500,396

0,396,500

0,500,819

0,819,500

0,500,633

0,633,500

0,500,742

0,742,500

0,500,777

0,777,500

0,500,450

0,450,500

0,500,849

0,849,500

0,500,420

0,420,500

0,500,56

0,56,500

0,500,353

0,353,500

0,500,704

0,704,500

0,500,330

0,330,500

0,500,436

0,436,500

0,500,517

0,517,500

0,500,458

0,458,500

0,500,966

0,966,500

0,502,226

0,226,502

0,502,62

0,62,502

0,502,664

0,664,502

0,502,302

0,302,502

0,502,581

0,581,502

0,502,104

0,104,502

0,502,881

0,881,502

0,502,344

0,344,502

0,502,861

0,861,502

0,502,92

0,92,502

0,502,892

0,892,502

0,502,26

0,26,502

0,502,453

0,453,502

0,502,76

0,76,502

0,503,749

0,749,503

0,503,660

0,660,503

0,503,637

0,637,503

0,503,460

0,460,503

0,503,513

0,513,503

0,503,250

0,250,503

0,503,967

0,967,503

0,503,971

0,971,503

0,503,194

0,194,503

0,503,502

0,502,503

0,503,293

0,293,503

0,503,448

0,448,503

0,503,711

0,711,503

0,503,103

0,103,503

0,503,981

0,981,503

0,503,915

0,915,503

0,503,597

0,597,503

0,503,752

0,752,503

0,503,77

0,77,503

0,503,909

0,909,503

0,503,180

0,180,503

0,503,617

0,617,503

0,503,94

0,94,503

0,503,237

0,237,503

0,503,529

0,529,503

0,503,838

0,838,503

0,503,397

0,397,503

0,503,358

0,358,503

0,503,956

0,956,503

0,503,394

0,394,503

0,503,603

0,603,503

0,503,875

0,875,503

0,503,604

0,604,503

0,503,44

0,44,503

0,503,692

0,692,503

0,503,976

0,976,503

0,503,4

0,4,503

0,503,207

0,207,503

0,503,999

0,999,503

0,503,254

0,254,503

0,503,867

0,867,503

0,503,162

0,162,503

0,503,8

0,8,503

0,503,132

0,132,503

0,503,170

0,170,503

0,503,241

0,241,503

0,503,880

0,880,503

0,503,176

0,176,503

0,503,294

0,294,503

0,503,273

0,273,503

0,503,376

0,376,503

0,503,166

0,166,503

0,503,569

0,569,503

0,503,42

0,42,503

0,503,543

0,543,503

0,503,222

0,222,503

0,503,984

0,984,503

0,503,412

0,412,503

0,503,56

0,56,503

0,503,836

0,836,503

0,503,545

0,545,503

0,503,899

0,899,503

0,503,845

0,845,503

0,503,96

0,96,503

0,503,107

0,107,503

0,503,58

0,58,503

0,503,289

0,289,503

0,503,939

0,939,503

0,503,593

0,593,503

0,503,78

0,78,503

0,503,655

0,655,503

0,503,313

0,313,503

0,503,455

0,455,503

0,503,85

0,85,503

0,503,104

0,104,503

0,503,396

0,396,503

0,503,668

0,668,503

0,503,155

0,155,503

0,503,35

0,35,503

0,503,182

0,182,503

0,503,662

0,662,503

0,504,121

0,121,504

0,504,227

0,227,504

0,504,708

0,708,504

0,504,34

0,34,504

0,504,2

0,2,504

0,504,148

0,148,504

0,504,753

0,753,504

0,504,20

0,20,504

0,504,795

0,795,504

0,504,429

0,429,504

0,504,197

0,197,504

0,504,31

0,31,504

0,504,616

0,616,504

0,504,108

0,108,504

0,504,287

0,287,504

0,504,35

0,35,504

0,504,63

0,63,504

0,504,183

0,183,504

0,504,590

0,590,504

0,504,236

0,236,504

0,504,700

0,700,504

0,504,728

0,728,504

0,504,297

0,297,504

0,504,511

0,511,504

0,504,256

0,256,504

0,504,587

0,587,504

0,504,457

0,457,504

0,504,118

0,118,504

0,504,744

0,744,504

0,504,413

0,413,504

0,504,21

0,21,504

0,504,654

0,654,504

0,504,883

0,883,504

0,504,777

0,777,504

0,504,618

0,618,504

0,504,387

0,387,504

0,504,72

0,72,504

0,504,56

0,56,504

0,504,140

0,140,504

0,504,186

0,186,504

0,504,573

0,573,504

0,504,749

0,749,504

0,504,648

0,648,504

0,504,281

0,281,504

0,504,839

0,839,504

0,504,977

0,977,504

0,504,817

0,817,504

0,504,361

0,361,504

0,504,604

0,604,504

0,504,972

0,972,504

0,504,444

0,444,504

0,504,945

0,945,504

0,504,961

0,961,504

0,504,393

0,393,504

0,504,929

0,929,504

0,504,778

0,778,504

0,504,414

0,414,504

0,504,690

0,690,504

0,504,634

0,634,504

0,504,433

0,433,504

0,504,51

0,51,504

0,504,16

0,16,504

0,504,176

0,176,504

0,504,376

0,376,504

0,504,732

0,732,504

0,504,330

0,330,504

0,504,668

0,668,504

0,504,647

0,647,504

0,504,991

0,991,504

0,504,127

0,127,504

0,504,449

0,449,504

0,504,49

0,49,504

0,504,978

0,978,504

0,504,649

0,649,504

0,504,53

0,53,504

0,504,974

0,974,504

0,504,748

0,748,504

0,504,480

0,480,504

0,504,300

0,300,504

0,504,225

0,225,504

0,504,139

0,139,504

0,504,441

0,441,504

0,504,577

0,577,504

0,504,922

0,922,504

0,504,384

0,384,504

0,504,689

0,689,504

0,504,190

0,190,504

0,504,293

0,293,504

0,504,641

0,641,504

0,504,450

0,450,504

0,504,551

0,551,504

0,504,698

0,698,504

0,505,632

0,632,505

0,505,281

0,281,505

0,505,905

0,905,505

0,505,106

0,106,505

0,505,646

0,646,505

0,505,149

0,149,505

0,505,713

0,713,505

0,505,613

0,613,505

0,505,845

0,845,505

0,505,994

0,994,505

0,505,896

0,896,505

0,505,833

0,833,505

0,505,414

0,414,505

0,505,279

0,279,505

0,505,143

0,143,505

0,505,804

0,804,505

0,505,666

0,666,505

0,505,209

0,209,505

0,505,334

0,334,505

0,505,207

0,207,505

0,505,912

0,912,505

0,505,575

0,575,505

0,505,599

0,599,505

0,505,668

0,668,505

0,505,810

0,810,505

0,505,946

0,946,505

0,505,978

0,978,505

0,505,457

0,457,505

0,505,697

0,697,505

0,505,485

0,485,505

0,505,999

0,999,505

0,505,497

0,497,505

0,505,987

0,987,505

0,505,280

0,280,505

0,505,17

0,17,505

0,505,772

0,772,505

0,505,69

0,69,505

0,505,641

0,641,505

0,505,834

0,834,505

0,505,151

0,151,505

0,505,512

0,512,505

0,505,525

0,525,505

0,505,595

0,595,505

0,505,582

0,582,505

0,505,812

0,812,505

0,505,88

0,88,505

0,505,969

0,969,505

0,505,410

0,410,505

0,505,46

0,46,505

0,505,488

0,488,505

0,505,974

0,974,505

0,505,240

0,240,505

0,505,217

0,217,505

0,505,932

0,932,505

0,505,785

0,785,505

0,505,57

0,57,505

0,505,681

0,681,505

0,505,236

0,236,505

0,505,296

0,296,505

0,505,699

0,699,505

0,505,170

0,170,505

0,505,255

0,255,505

0,508,915

0,915,508

0,508,359

0,359,508

0,508,995

0,995,508

0,508,398

0,398,508

0,508,846

0,846,508

0,508,134

0,134,508

0,508,262

0,262,508

0,508,371

0,371,508

0,508,735

0,735,508

0,508,25

0,25,508

0,508,375

0,375,508

0,508,183

0,183,508

0,508,694

0,694,508

0,508,386

0,386,508

0,508,979

0,979,508

0,508,17

0,17,508

0,508,855

0,855,508

0,508,721

0,721,508

0,508,976

0,976,508

0,508,568

0,568,508

0,508,411

0,411,508

0,508,209

0,209,508

0,509,511

0,511,509

0,509,759

0,759,509

0,509,280

0,280,509

0,509,54

0,54,509

0,509,494

0,494,509

0,509,960

0,960,509

0,509,91

0,91,509

0,509,832

0,832,509

0,512,345

0,345,512

0,512,134

0,134,512

0,512,980

0,980,512

0,512,256

0,256,512

0,512,610

0,610,512

0,512,236

0,236,512

0,512,587

0,587,512

0,512,414

0,414,512

0,512,242

0,242,512

0,512,835

0,835,512

0,512,148

0,148,512

0,512,675

0,675,512

0,512,753

0,753,512

0,512,949

0,949,512

0,512,864

0,864,512

0,512,34

0,34,512

0,512,238

0,238,512

0,512,399

0,399,512

0,512,78

0,78,512

0,512,664

0,664,512

0,512,381

0,381,512

0,512,574

0,574,512

0,512,723

0,723,512

0,512,602

0,602,512

0,512,844

0,844,512

0,512,706

0,706,512

0,512,847

0,847,512

0,512,235

0,235,512

0,512,117

0,117,512

0,512,791

0,791,512

0,512,640

0,640,512

0,512,301

0,301,512

0,512,280

0,280,512

0,512,902

0,902,512

0,512,679

0,679,512

0,512,240

0,240,512

0,512,202

0,202,512

0,512,437

0,437,512

0,512,776

0,776,512

0,512,742

0,742,512

0,512,429

0,429,512

0,512,441

0,441,512

0,512,479

0,479,512

0,512,141

0,141,512

0,512,420

0,420,512

0,512,736

0,736,512

0,512,455

0,455,512

0,512,561

0,561,512

0,512,894

0,894,512

0,512,245

0,245,512

0,512,816

0,816,512

0,512,95

0,95,512

0,512,882

0,882,512

0,512,426

0,426,512

0,512,451

0,451,512

0,512,770

0,770,512

0,512,411

0,411,512

0,512,378

0,378,512

0,512,412

0,412,512

0,512,903

0,903,512

0,512,388

0,388,512

0,512,351

0,351,512

0,512,296

0,296,512

0,512,450

0,450,512

0,512,194

0,194,512

0,512,846

0,846,512

0,512,395

0,395,512

0,512,850

0,850,512

0,512,270

0,270,512

0,512,624

0,624,512

0,512,831

0,831,512

0,512,800

0,800,512

0,512,622

0,622,512

0,512,335

0,335,512

0,512,234

0,234,512

0,512,940

0,940,512

0,512,582

0,582,512

0,512,181

0,181,512

0,512,108

0,108,512

0,512,251

0,251,512

0,512,285

0,285,512

0,512,340

0,340,512

0,512,871

0,871,512

0,512,975

0,975,512

0,512,544

0,544,512

0,513,419

0,419,513

0,513,853

0,853,513

0,513,451

0,451,513

0,513,908

0,908,513

0,513,829

0,829,513

0,513,824

0,824,513

0,513,25

0,25,513

0,513,873

0,873,513

0,513,353

0,353,513

0,513,77

0,77,513

0,513,144

0,144,513

0,513,29

0,29,513

0,513,946

0,946,513

0,513,573

0,573,513

0,513,341

0,341,513

0,513,604

0,604,513

0,513,291

0,291,513

0,513,270

0,270,513

0,513,414

0,414,513

0,513,16

0,16,513

0,513,472

0,472,513

0,513,546

0,546,513

0,513,191

0,191,513

0,513,511

0,511,513

0,513,675

0,675,513

0,513,196

0,196,513

0,513,304

0,304,513

0,513,652

0,652,513

0,513,103

0,103,513

0,513,11

0,11,513

0,513,424

0,424,513

0,513,474

0,474,513

0,513,650

0,650,513

0,513,426

0,426,513

0,513,541

0,541,513

0,513,399

0,399,513

0,513,361

0,361,513

0,513,795

0,795,513

0,513,7

0,7,513

0,513,774

0,774,513

0,513,749

0,749,513

0,513,982

0,982,513

0,513,157

0,157,513

0,513,66

0,66,513

0,513,635

0,635,513

0,513,607

0,607,513

0,513,767

0,767,513

0,513,646

0,646,513

0,513,993

0,993,513

0,513,69

0,69,513

0,513,457

0,457,513

0,513,959

0,959,513

0,513,72

0,72,513

0,513,662

0,662,513

0,513,940

0,940,513

0,513,233

0,233,513

0,513,999

0,999,513

0,513,627

0,627,513

0,513,721

0,721,513

0,513,220

0,220,513

0,513,250

0,250,513

0,513,720

0,720,513

0,513,554

0,554,513

0,513,296

0,296,513

0,513,147

0,147,513

0,513,799

0,799,513

0,513,205

0,205,513

0,515,930

0,930,515

0,515,475

0,475,515

0,515,406

0,406,515

0,515,241

0,241,515

0,515,723

0,723,515

0,515,564

0,564,515

0,515,34

0,34,515

0,515,715

0,715,515

0,515,608

0,608,515

0,515,193

0,193,515

0,515,588

0,588,515

0,515,536

0,536,515

0,515,6

0,6,515

0,515,109

0,109,515

0,515,941

0,941,515

0,515,966

0,966,515

0,515,577

0,577,515

0,515,553

0,553,515

0,515,878

0,878,515

0,515,458

0,458,515

0,515,127

0,127,515

0,515,795

0,795,515

0,515,379

0,379,515

0,515,53

0,53,515

0,515,528

0,528,515

0,515,732

0,732,515

0,515,90

0,90,515

0,515,75

0,75,515

0,515,512

0,512,515

0,515,339

0,339,515

0,515,460

0,460,515

0,515,967

0,967,515

0,515,440

0,440,515

0,515,63

0,63,515

0,515,594

0,594,515

0,515,51

0,51,515

0,515,717

0,717,515

0,515,348

0,348,515

0,515,308

0,308,515

0,515,627

0,627,515

0,515,225

0,225,515

0,515,624

0,624,515

0,515,806

0,806,515

0,515,39

0,39,515

0,515,184

0,184,515

0,515,214

0,214,515

0,515,141

0,141,515

0,515,125

0,125,515

0,515,753

0,753,515

0,515,718

0,718,515

0,515,593

0,593,515

0,515,920

0,920,515

0,515,747

0,747,515

0,515,802

0,802,515

0,515,680

0,680,515

0,515,26

0,26,515

0,515,187

0,187,515

0,515,194

0,194,515

0,515,832

0,832,515

0,515,943

0,943,515

0,515,639

0,639,515

0,515,96

0,96,515

0,515,854

0,854,515

0,515,568

0,568,515

0,515,565

0,565,515

0,515,45

0,45,515

0,515,346

0,346,515

0,515,915

0,915,515

0,515,797

0,797,515

0,515,229

0,229,515

0,515,244

0,244,515

0,515,251

0,251,515

0,515,233

0,233,515

0,515,503

0,503,515

0,515,988

0,988,515

0,515,340

0,340,515

0,515,868

0,868,515

0,515,313

0,313,515

0,515,590

0,590,515

0,515,965

0,965,515

0,515,321

0,321,515

0,515,473

0,473,515

0,515,620

0,620,515

0,515,867

0,867,515

0,515,46

0,46,515

0,515,693

0,693,515

0,515,260

0,260,515

0,515,913

0,913,515

0,515,25

0,25,515

0,518,529

0,529,518

0,519,154

0,154,519

0,519,476

0,476,519

0,519,683

0,683,519

0,519,585

0,585,519

0,519,528

0,528,519

0,519,951

0,951,519

0,519,911

0,911,519

0,519,615

0,615,519

0,519,649

0,649,519

0,519,95

0,95,519

0,519,778

0,778,519

0,519,838

0,838,519

0,519,241

0,241,519

0,519,489

0,489,519

0,519,348

0,348,519

0,519,669

0,669,519

0,519,513

0,513,519

0,519,299

0,299,519

0,519,691

0,691,519

0,519,685

0,685,519

0,519,319

0,319,519

0,519,880

0,880,519

0,519,978

0,978,519

0,519,317

0,317,519

0,519,623

0,623,519

0,519,233

0,233,519

0,519,259

0,259,519

0,519,522

0,522,519

0,519,871

0,871,519

0,519,784

0,784,519

0,519,433

0,433,519

0,519,889

0,889,519

0,519,267

0,267,519

0,519,74

0,74,519

0,519,768

0,768,519

0,519,567

0,567,519

0,519,648

0,648,519

0,519,974

0,974,519

0,519,36

0,36,519

0,519,428

0,428,519

0,519,252

0,252,519

0,519,664

0,664,519

0,519,495

0,495,519

0,519,187

0,187,519

0,519,483

0,483,519

0,519,231

0,231,519

0,519,131

0,131,519

0,519,377

0,377,519

0,519,179

0,179,519

0,519,961

0,961,519

0,519,222

0,222,519

0,519,339

0,339,519

0,519,210

0,210,519

0,519,273

0,273,519

0,519,235

0,235,519

0,519,705

0,705,519

0,519,905

0,905,519

0,519,718

0,718,519

0,519,651

0,651,519

0,519,93

0,93,519

0,519,777

0,777,519

0,519,310

0,310,519

0,519,345

0,345,519

0,519,948

0,948,519

0,519,414

0,414,519

0,519,579

0,579,519

0,519,102

0,102,519

0,519,865

0,865,519

0,519,324

0,324,519

0,519,654

0,654,519

0,519,257

0,257,519

0,519,66

0,66,519

0,519,216

0,216,519

0,519,745

0,745,519

0,519,791

0,791,519

0,519,834

0,834,519

0,519,391

0,391,519

0,519,740

0,740,519

0,519,145

0,145,519

0,519,823

0,823,519

0,519,550

0,550,519

0,519,56

0,56,519

0,519,801

0,801,519

0,519,532

0,532,519

0,519,862

0,862,519

0,519,380

0,380,519

0,519,69

0,69,519

0,519,318

0,318,519

0,519,776

0,776,519

0,519,159

0,159,519

0,519,887

0,887,519

0,519,185

0,185,519

0,519,842

0,842,519

0,519,534

0,534,519

0,519,716

0,716,519

0,519,939

0,939,519

0,519,274

0,274,519

0,519,314

0,314,519

0,519,636

0,636,519

0,519,81

0,81,519

0,519,144

0,144,519

0,519,57

0,57,519

0,519,913

0,913,519

0,519,432

0,432,519

0,519,616

0,616,519

0,519,85

0,85,519

0,519,487

0,487,519

0,519,134

0,134,519

0,519,397

0,397,519

0,519,917

0,917,519

0,519,612

0,612,519

0,519,47

0,47,519

0,519,240

0,240,519

0,519,484

0,484,519

0,519,254

0,254,519

0,519,336

0,336,519

0,519,480

0,480,519

0,519,907

0,907,519

0,519,328

0,328,519

0,519,560

0,560,519

0,519,949

0,949,519

0,519,385

0,385,519

0,519,870

0,870,519

0,519,186

0,186,519

0,519,643

0,643,519

0,519,469

0,469,519

0,519,912

0,912,519

0,519,744

0,744,519

0,519,42

0,42,519

0,519,556

0,556,519

0,519,701

0,701,519

0,519,802

0,802,519

0,519,698

0,698,519

0,519,707

0,707,519

0,519,137

0,137,519

0,519,104

0,104,519

0,519,892

0,892,519

0,519,34

0,34,519

0,519,830

0,830,519

0,519,382

0,382,519

0,519,230

0,230,519

0,519,601

0,601,519

0,519,237

0,237,519

0,519,728

0,728,519

0,519,929

0,929,519

0,519,964

0,964,519

0,519,133

0,133,519

0,519,378

0,378,519

0,519,110

0,110,519

0,519,78

0,78,519

0,520,707

0,707,520

0,520,300

0,300,520

0,520,490

0,490,520

0,520,928

0,928,520

0,520,4

0,4,520

0,520,867

0,867,520

0,520,291

0,291,520

0,520,536

0,536,520

0,520,698

0,698,520

0,520,634

0,634,520

0,520,615

0,615,520

0,520,696

0,696,520

0,520,526

0,526,520

0,520,862

0,862,520

0,520,241

0,241,520

0,520,162

0,162,520

0,520,794

0,794,520

0,520,280

0,280,520

0,520,908

0,908,520

0,520,835

0,835,520

0,520,547

0,547,520

0,520,804

0,804,520

0,520,412

0,412,520

0,520,675

0,675,520

0,520,16

0,16,520

0,520,113

0,113,520

0,520,984

0,984,520

0,520,814

0,814,520

0,520,177

0,177,520

0,520,470

0,470,520

0,520,755

