sauce,target
530,966
530,533
530,937
530,414
530,665
530,150
530,839
530,90
325,664
325,984
325,148
325,411
325,985
325,28
325,832
325,149
325,531
325,532
325,965
325,89
325,966
325,53
325,533
325,29
325,414
325,665
325,150
325,666
664,984
664,148
664,985
664,412
664,28
664,832
664,149
664,531
664,532
664,833
664,966
664,53
664,29
664,414
664,665
664,666
664,749
664,55
410,985
410,28
410,832
410,531
410,833
410,965
410,89
410,966
410,533
410,937
410,29
410,414
410,150
410,898
410,418
410,426
984,411
984,985
984,413
984,532
984,965
984,89
984,53
984,937
984,665
984,666
984,749
984,898
984,534
984,838
984,240
984,425
984,241
984,836
148,411
148,985
148,412
148,28
148,832
148,149
148,413
148,531
148,532
148,833
148,965
148,89
148,966
148,937
148,665
148,150
148,898
148,534
148,835
148,545
148,334
411,985
411,412
411,28
411,149
411,531
411,532
411,833
411,965
411,966
411,533
411,937
411,29
411,414
411,665
411,150
411,666
411,534
411,326
411,423
411,685
411,156
985,412
985,832
985,413
985,532
985,833
985,966
985,53
985,533
985,29
985,414
985,150
985,666
985,749
985,898
985,534
985,326
985,415
985,537
985,540
412,28
412,832
412,149
412,413
412,531
412,532
412,833
412,966
412,53
412,937
412,665
412,749
412,898
412,534
412,667
412,326
412,415
412,750
412,54
28,832
28,149
28,532
28,833
28,965
28,533
28,937
28,29
28,414
28,665
28,666
28,749
28,898
28,534
28,667
28,326
28,750
28,900
832,149
832,532
832,833
832,965
832,89
832,966
832,53
832,533
832,937
832,665
832,666
832,749
832,898
832,534
832,667
832,326
832,415
832,750
832,15
832,328
832,758
832,239
149,413
149,531
149,965
149,89
149,966
149,937
149,665
149,666
149,749
149,898
149,534
149,667
149,326
149,750
149,416
149,674
149,532
149,419
149,900
149,942
413,532
413,833
413,965
413,89
413,966
413,53
413,937
413,29
413,414
413,150
413,749
413,898
413,534
413,667
413,415
413,151
413,416
413,938
413,54
413,549
413,670
413,334
413,668
531,532
531,833
531,965
531,89
531,533
531,29
531,414
531,665
531,749
531,898
531,534
531,667
531,326
531,415
531,151
531,416
531,938
531,152
531,968
532,965
532,966
532,533
532,937
532,414
532,150
532,666
532,749
532,534
532,415
532,151
532,938
532,754
532,836
532,839
833,965
833,89
833,966
833,53
833,533
833,937
833,665
833,150
833,666
833,749
833,898
833,667
833,326
833,415
833,750
833,151
833,54
833,152
833,751
833,752
833,330
833,753
965,966
965,53
965,533
965,937
965,29
965,665
965,150
965,666
965,749
965,898
965,667
965,326
965,750
965,416
965,938
965,54
965,152
965,751
965,668
965,240
89,966
89,937
89,665
89,150
89,666
89,749
89,898
89,534
89,667
89,415
89,750
89,151
89,416
89,938
89,152
89,751
89,752
89,14
89,682
89,681
966,53
966,533
966,937
966,29
966,665
966,150
966,666
966,749
966,534
966,667
966,326
966,415
966,750
966,151
966,416
966,938
966,54
966,751
966,752
966,668
966,14
53,533
53,29
53,150
53,749
53,898
53,534
53,667
53,326
53,415
53,151
53,416
53,938
53,152
53,751
53,752
53,668
53,14
53,939
53,230
53,840
53,156
53,239
533,937
533,29
533,414
533,665
533,150
533,666
533,898
533,534
533,326
533,750
533,416
533,938
533,54
533,668
533,939
533,230
533,834
533,535
533,334
533,836
937,29
937,414
937,665
937,150
937,666
937,749
937,898
937,534
937,415
937,750
937,151
937,416
937,938
937,152
937,751
937,752
937,939
937,834
937,678
937,671
937,326
29,414
29,665
29,150
29,666
29,749
29,898
29,534
29,667
29,415
29,416
29,938
29,54
29,152
29,751
29,752
29,668
29,14
29,939
29,230
29,834
29,899
29,669
414,665
414,150
414,666
414,749
414,898
414,534
414,667
414,326
414,415
414,750
414,151
414,416
414,54
414,152
414,752
414,668
414,14
414,939
414,834
414,3
414,899
414,669
414,541
414,426
665,666
665,749
665,898
665,667
665,326
665,415
665,750
665,151
665,416
665,938
665,54
665,751
665,752
665,668
665,14
665,939
665,230
665,834
665,422
665,677
150,666
150,898
150,667
150,326
150,415
150,750
150,151
150,938
150,152
150,752
150,668
150,939
150,230
150,834
150,3
150,669
150,231
150,327
150,55
150,671
666,898
666,534
666,667
666,326
666,415
666,750
666,938
666,54
666,152
666,751
666,668
666,939
666,230
666,834
666,899
666,231
666,535
666,940
666,90
749,534
749,750
749,151
749,416
749,751
749,752
749,668
749,14
749,939
749,834
749,899
749,669
749,231
749,327
749,535
749,900
749,157
749,992
749,334
749,537
749,335
898,667
898,326
898,415
898,416
898,938
898,54
898,152
898,751
898,14
898,939
898,230
898,834
898,899
898,669
898,231
898,535
898,900
898,536
898,904
534,667
534,326
534,750
534,151
534,416
534,938
534,54
534,751
534,752
534,668
534,939
534,230
534,834
534,669
534,327
534,535
534,536
534,328
534,235
534,835
534,156
667,326
667,415
667,750
667,938
667,752
667,668
667,14
667,230
667,834
667,3
667,899
667,669
667,900
667,328
667,670
667,674
667,539
326,750
326,151
326,416
326,938
326,54
326,152
326,751
326,668
326,14
326,899
326,900
326,670
326,232
326,546
326,330
326,683
415,750
415,416
415,938
415,54
415,751
415,668
415,939
415,230
415,899
415,669
415,231
415,327
415,535
415,900
415,536
415,328
415,670
415,232
415,417
415,331
750,151
750,416
750,938
750,751
750,668
750,14
750,939
750,230
750,3
750,899
750,669
750,231
750,327
750,535
750,900
750,536
750,328
750,670
750,671
750,942
750,542
151,416
151,938
151,752
151,668
151,14
151,230
151,834
151,3
151,669
151,231
151,535
151,900
151,670
151,671
151,901
151,674
151,903
416,938
416,54
416,752
416,834
416,3
416,899
416,669
416,231
416,900
416,670
416,232
416,671
416,901
416,233
938,152
938,751
938,668
938,230
938,3
938,899
938,669
938,327
938,535
938,536
938,670
938,232
938,417
938,671
938,901
938,418
938,839
54,152
54,752
54,668
54,14
54,939
54,230
54,834
54,327
54,535
54,900
54,328
54,232
54,671
54,418
54,672
152,751
152,14
152,939
152,3
152,899
152,231
152,535
152,900
152,328
152,232
152,417
152,901
152,835
152,418
152,672
152,904
152,544
751,752
751,668
751,939
751,834
751,669
751,231
751,327
751,535
751,900
751,536
751,670
751,417
751,671
751,901
751,835
751,329
751,537
751,674
751,424
751,754
752,668
752,939
752,230
752,834
752,669
752,231
752,327
752,900
752,536
752,232
752,417
752,671
752,901
752,835
752,418
752,672
752,329
752,537
752,157
752,429
752,540
752,423
668,939
668,834
668,3
668,231
668,327
668,535
668,900
668,536
668,670
668,417
668,901
668,835
668,672
668,329
668,537
668,235
14,939
14,230
14,834
14,669
14,535
14,900
14,536
14,328
14,670
14,232
14,417
14,671
14,901
14,835
14,537
14,836
14,153
14,968
14,233
939,230
939,834
939,3
939,327
939,535
939,900
939,536
939,328
939,670
939,232
939,901
939,835
939,672
939,537
939,419
939,836
939,153
939,673
939,902
939,547
939,992
230,834
230,3
230,899
230,327
230,900
230,536
230,328
230,232
230,417
230,671
230,901
230,835
230,672
230,329
230,537
230,836
230,153
230,239
230,992
834,3
834,899
834,669
834,231
834,327
834,900
834,536
834,232
834,671
834,901
834,835
834,418
834,329
834,537
834,836
834,153
834,673
834,967
834,331
834,426
834,543
3,669
3,327
3,535
3,900
3,536
3,328
3,670
3,232
3,417
3,671
3,901
3,835
3,418
3,329
3,537
3,419
3,836
3,153
3,674
899,669
899,327
899,535
899,900
899,536
899,328
899,670
899,417
899,671
899,901
899,835
899,418
899,329
899,419
899,967
899,940
899,677
669,231
669,327
669,535
669,536
669,328
669,232
669,417
669,671
669,835
669,418
669,672
669,537
669,419
669,836
669,153
669,967
669,940
669,154
669,241
669,968
231,535
231,900
231,328
231,232
231,417
231,671
231,835
231,418
231,672
231,329
231,419
231,836
231,153
231,967
231,674
231,940
231,154
231,91
327,535
327,536
327,328
327,670
327,232
327,671
327,901
327,329
327,537
327,419
327,836
327,673
327,967
327,674
327,154
327,155
327,538
327,753
327,156
535,900
535,536
535,670
535,417
535,901
535,418
535,672
535,537
535,419
535,836
535,153
535,673
535,967
535,674
535,940
535,155
535,538
535,753
535,420
535,683
900,328
900,232
900,417
900,671
900,901
900,835
900,418
900,672
900,329
900,419
900,836
900,673
900,967
900,940
900,155
900,753
900,420
900,233
900,239
900,902
536,328
536,670
536,232
536,671
536,901
536,835
536,418
536,672
536,329
536,419
536,673
536,674
536,154
536,155
536,538
536,753
536,233
536,55
536,969
328,670
328,417
328,671
328,901
328,835
328,418
328,672
328,329
328,537
328,419
328,153
328,673
328,967
328,674
328,940
328,154
328,538
328,753
328,420
328,233
328,675
670,671
670,901
670,835
670,418
670,672
670,329
670,537
670,419
670,836
670,673
670,967
670,940
670,753
670,675
670,330
232,901
232,835
232,418
232,672
232,329
232,419
232,836
232,153
232,673
232,940
232,154
232,155
232,538
232,233
232,837
417,901
417,835
417,329
417,537
417,419
417,153
417,673
417,967
417,674
417,940
417,155
417,538
417,420
417,233
417,55
417,330
417,240
417,677
417,544
417,993
671,901
671,835
671,672
671,329
671,419
671,836
671,153
671,673
671,967
671,674
671,154
671,538
671,753
671,420
671,55
671,675
671,968
671,424
901,835
901,418
901,672
901,419
901,836
901,673
901,967
901,674
901,154
901,538
901,753
901,420
901,233
901,675
901,330
901,837
901,156
901,549
835,418
835,672
835,537
835,419
835,153
835,673
835,674
835,940
835,154
835,538
835,753
835,420
835,233
835,675
835,968
835,156
835,902
418,672
418,329
418,537
418,419
418,836
418,673
418,967
418,674
418,940
418,154
418,155
418,753
418,233
418,55
418,675
418,330
418,837
418,754
418,968
418,541
672,329
672,537
672,419
672,836
672,673
672,674
672,940
672,155
672,538
672,753
672,420
672,675
672,330
672,837
672,968
672,156
672,902
672,235
329,537
329,836
329,153
329,967
329,940
329,154
329,155
329,420
329,233
329,330
329,837
329,754
329,968
329,902
329,234
329,235
329,676
537,419
537,836
537,967
537,674
537,940
537,154
537,155
537,538
537,753
537,675
537,330
537,837
537,968
537,156
537,902
537,234
537,235
537,676
537,421
537,429
419,153
419,673
419,967
419,154
419,155
419,753
419,233
419,55
419,675
419,754
419,968
419,156
419,902
419,234
419,235
419,676
419,421
419,545
419,240
836,153
836,673
836,967
836,674
836,940
836,155
836,420
836,233
836,675
836,330
836,837
836,754
836,968
836,156
836,902
836,234
836,676
153,673
153,967
153,674
153,940
153,154
153,155
153,675
153,330
153,837
153,754
153,968
153,156
153,902
153,234
153,235
153,676
153,421
153,236
153,422
153,539
673,940
673,154
673,155
673,538
673,753
673,675
673,754
673,968
673,156
673,902
673,234
673,235
673,676
673,421
673,236
673,422
673,539
673,540
967,674
967,154
967,538
967,753
967,420
967,233
967,55
967,675
967,330
967,837
967,754
967,902
967,235
967,676
967,421
967,236
967,234
674,538
674,753
674,233
674,675
674,330
674,837
674,968
674,156
674,234
674,235
674,676
674,236
674,539
674,540
674,90
674,423
674,429
674,680
940,154
940,538
940,753
940,420
940,233
940,55
940,675
940,754
940,968
940,156
940,234
940,235
940,676
940,421
940,422
940,540
940,90
940,423
940,543
940,993
154,155
154,538
154,753
154,420
154,233
154,330
154,156
154,902
154,234
154,676
154,421
154,539
154,540
154,90
154,423
154,969
155,538
155,420
155,233
155,55
155,675
155,330
155,754
155,968
155,234
155,235
155,676
155,421
155,236
155,422
155,540
155,423
155,157
155,424
155,941
538,753
538,420
538,55
538,675
538,330
538,837
538,754
538,902
538,234
538,235
538,422
538,539
538,90
538,423
538,157
538,424
538,941
538,237
538,92
753,420
753,233
753,55
753,675
753,330
753,837
753,754
753,968
753,156
753,902
753,234
753,676
753,421
753,236
753,539
753,90
753,423
753,424
753,677
753,425
420,675
420,330
420,754
420,968
420,156
420,902
420,234
420,235
420,421
420,422
420,540
420,90
420,157
420,425
420,838
233,675
233,837
233,754
233,968
233,156
233,234
233,235
233,676
233,421
233,236
233,422
233,423
233,157
233,424
233,677
233,838
233,426
55,675
55,330
55,837
55,754
55,156
55,902
55,676
55,421
55,236
55,422
55,539
55,424
55,838
55,426
55,678
675,837
675,968
675,902
675,234
675,235
675,676
675,236
675,539
675,540
675,423
675,424
675,941
675,425
675,426
675,678
675,755
675,684
330,837
330,754
330,968
330,156
330,902
330,421
330,422
330,540
330,90
330,424
330,941
330,677
330,425
330,838
330,678
330,755
330,839
330,758
837,968
837,902
837,234
837,235
837,676
837,421
837,539
837,540
837,90
837,423
837,157
837,424
837,941
837,677
837,838
837,426
837,678
837,755
837,839
837,679
754,968
754,156
754,902
754,234
754,235
754,421
754,236
754,422
754,539
754,540
754,90
754,423
754,424
754,941
754,677
754,425
754,838
754,426
754,678
754,755
754,839
754,679
968,156
968,902
968,234
968,235
968,676
968,236
968,422
968,539
968,540
968,423
968,157
968,941
968,838
968,426
968,678
968,839
968,679
968,237
968,541
968,429
156,902
156,676
156,421
156,236
156,422
156,539
156,90
156,157
156,941
156,677
156,838
156,678
156,237
156,541
156,903
902,676
902,421
902,236
902,422
902,539
902,90
902,423
902,157
902,424
902,941
902,677
902,838
902,426
902,678
902,755
902,839
902,237
902,541
902,542
902,942
902,56
234,676
234,421
234,422
234,539
234,540
234,424
234,941
234,677
234,425
234,838
234,678
234,755
234,839
234,679
234,541
234,542
234,942
235,676
235,422
235,539
235,540
235,90
235,423
235,157
235,424
235,425
235,838
235,678
235,839
235,679
235,237
235,541
235,542
235,238
235,335
676,236
676,422
676,539
676,540
676,90
676,423
676,677
676,425
676,838
676,426
676,678
676,755
676,839
676,679
676,541
676,542
676,238
676,427
676,91
676,240
421,236
421,422
421,423
421,157
421,424
421,677
421,425
421,839
421,679
421,237
421,541
421,542
421,942
421,238
421,427
421,91
421,840
236,539
236,540
236,90
236,423
236,424
236,941
236,677
236,425
236,426
236,755
236,679
236,237
236,541
236,542
236,942
236,91
236,840
422,540
422,423
422,157
422,941
422,677
422,425
422,838
422,678
422,839
422,679
422,237
422,541
422,238
422,91
422,840
422,331
539,540
539,90
539,157
539,424
539,941
539,677
539,425
539,838
539,678
539,839
539,542
539,942
539,840
539,239
539,331
539,428
540,423
540,424
540,941
540,677
540,425
540,838
540,426
540,678
540,839
540,679
540,237
540,942
540,238
540,427
540,840
540,239
540,331
540,428
540,903
90,423
90,157
90,941
90,677
90,425
90,838
90,678
90,755
90,839
90,679
90,237
90,541
90,542
90,427
90,91
90,840
90,331
90,428
90,903
90,680
423,157
423,941
423,838
423,426
423,678
423,755
423,839
423,679
423,542
423,238
423,840
423,239
423,428
157,424
157,941
157,677
157,425
157,426
157,755
157,839
157,237
157,541
157,542
157,942
157,238
157,91
157,840
157,239
157,428
157,903
157,56
157,543
424,425
424,838
424,426
424,678
424,755
424,839
424,237
424,541
424,942
424,238
424,840
424,239
424,680
424,969
941,677
941,425
941,838
941,426
941,678
941,755
941,839
941,679
941,237
941,541
941,942
941,238
941,427
941,840
941,239
941,331
941,428
941,903
941,680
941,543
941,969
677,425
677,426
677,678
677,755
677,839
677,679
677,237
677,542
677,942
677,427
677,91
677,840
677,239
677,428
677,903
677,680
677,992
425,426
425,678
425,755
425,839
425,679
425,542
425,942
425,427
425,91
425,840
425,331
425,680
425,56
425,992
425,681
425,332
425,993
838,426
838,678
838,679
838,237
838,542
838,942
838,238
838,427
838,91
838,239
838,331
838,428
838,903
838,56
838,543
838,969
838,992
838,681
838,332
838,682
426,678
426,755
426,839
426,237
426,542
426,942
426,238
426,840
426,239
426,331
426,903
426,680
426,543
426,969
426,992
426,681
426,332
426,682
678,839
678,541
678,542
678,942
678,238
678,427
678,331
678,428
678,680
678,56
678,969
678,992
678,429
755,839
755,679
755,541
755,542
755,942
755,427
755,840
755,239
755,331
755,428
755,903
755,56
755,543
755,992
755,681
755,429
755,544
755,333
839,237
839,542
839,942
839,238
839,91
839,840
839,331
839,903
839,680
839,969
839,992
839,681
839,332
839,682
839,429
839,92
679,541
679,542
679,942
679,427
679,91
679,840
679,239
679,331
679,428
679,903
679,680
679,56
679,543
679,969
679,682
679,429
679,544
679,333
237,942
237,238
237,91
237,840
237,239
237,331
237,903
237,680
237,56
237,543
237,969
237,681
237,332
237,682
237,429
237,544
237,333
237,683
237,545
237,427
541,542
541,238
541,427
541,91
541,239
541,331
541,903
541,56
541,543
541,969
541,429
541,544
541,333
541,683
541,546
542,942
542,91
542,840
542,239
542,331
542,428
542,903
542,680
542,56
542,543
542,969
542,992
542,681
542,544
542,333
542,92
542,683
542,756
942,238
942,427
942,91
942,331
942,428
942,903
942,56
942,543
942,969
942,992
942,681
942,332
942,429
942,92
942,683
942,545
942,546
942,756
238,91
238,840
238,331
238,903
238,680
238,56
238,543
238,969
238,992
238,682
238,429
238,544
238,333
238,92
238,683
238,545
238,546
238,756
238,757
427,91
427,239
427,331
427,903
427,680
427,56
427,543
427,969
427,992
427,681
427,682
427,92
427,683
427,545
427,546
427,756
427,547
91,840
91,239
91,331
91,903
91,680
91,56
91,543
91,992
91,681
91,332
91,682
91,429
91,544
91,683
91,546
91,756
91,757
91,684
91,547
91,548
91,758
840,239
840,428
840,903
840,680
840,543
840,992
840,681
840,332
840,682
840,544
840,333
840,92
840,683
840,545
840,546
840,756
840,684
840,547
840,758
239,331
239,428
239,56
239,543
239,969
239,992
239,681
239,332
239,544
239,683
239,545
239,758
239,15
331,428
331,903
331,680
331,56
331,543
331,992
331,681
331,332
331,429
331,333
331,683
331,545
331,756
331,757
331,684
331,547
331,548
331,758
331,334
428,680
428,543
428,969
428,992
428,332
428,682
428,333
428,92
428,683
428,757
428,548
428,758
428,334
428,993
903,680
903,56
903,969
903,992
903,681
903,332
903,682
903,429
903,544
903,333
903,92
903,683
903,545
903,546
903,756
903,684
903,547
903,548
903,758
903,334
903,993
680,56
680,543
680,969
680,992
680,681
680,332
680,429
680,544
680,333
680,92
680,683
680,545
680,756
680,757
680,684
680,547
680,758
680,904
56,543
56,992
56,681
56,332
56,682
56,333
56,92
56,546
56,756
56,757
56,684
56,547
56,548
56,685
56,758
56,334
56,993
56,240
56,904
56,241
543,969
543,992
543,332
543,682
543,429
543,544
543,333
543,683
543,545
543,546
543,756
543,684
543,547
543,548
543,685
